event_id,date,country,central_bank,event_type,direction,program_name,surprise,tier,alpha,beta,sigma,r_sq,n_est,reliable,car_m1_0,t_m1_0,car_d0,t_d0,car_d0_p1,t_d0_p1,car_m1_p1,t_m1_p1,car_d0_p5,t_d0_p5,car_d0_p10,t_d0_p10
1,2008-11-25,US,Fed,initiation,1,QE1,high,1,-7.341477591043376e-19,0.9999999999999997,8.185837125514747e-18,1,201,TRUE,3.122502256758253e-17,2.6972715021925353,3.469446951953614e-18,0.42383532664479273,1.734723475976807e-17,1.4984841678847418,4.5102810375396984e-17,3.1811187190957733,1.3877787807814457e-17,0.6921201901637185,2.7755575615628914e-17,1.0223292737298169
2,2009-03-18,US,Fed,expansion,1,QE1,high,1,-1.4682955182086752e-18,0.9999999999999994,9.861108340785171e-18,1,201,TRUE,3.122502256758253e-17,2.2390409310199866,1.0408340855860843e-17,1.0554940171189822,5.204170427930421e-18,0.3731734885033311,2.6020852139652106e-17,1.5234743872792096,3.2959746043559335e-17,1.3645281555982565,3.469446951953614e-17,1.0608114009844314
3,2010-11-03,US,Fed,initiation,1,QE2,medium,1,-2.4471591970144587e-19,1.0000000000000009,1.0605055088245963e-17,1,201,TRUE,-9.974659986866641e-18,-0.665074312019447,-3.0357660829594124e-18,-0.28625651236117405,-2.0383000842727483e-17,-1.3590648984745222,-2.7321894746634712e-17,-1.4874324702210655,-1.8214596497756474e-17,-0.7011823908335819,1.089623183347932e-17,0.30978976380657003
4,2012-09-13,US,Fed,initiation,1,QE3,medium,1,3.670738795521688e-19,0.9999999999999991,7.702489764979614e-18,1,201,TRUE,1.5178830414797062e-17,1.3934525386301535,1.3877787807814457e-17,1.801727523340784,1.734723475976807e-17,1.5925171870058896,1.8648277366750676e-17,1.3978062011283705,1.2685165418080402e-17,0.6723406657063367,4.445228907190568e-18,0.17400697510261715
5,2012-12-12,US,Fed,expansion,1,QE3,low,2,1.5294744981340365e-19,0.9999999999999993,6.818581077503125e-18,1,201,TRUE,4.4994390158148434e-18,0.4666049730075301,1.6263032587282567e-19,0.02385105112402341,-4.174178364069192e-18,-0.43287449303108216,1.6263032587282567e-19,0.013770410786910442,3.63207727782644e-18,0.21746303558632224,-6.1257422745431e-18,-0.27087465394056415
6,2013-05-22,US,Fed,tapering,-1,taper_tantrum,high,1,4.894318394028917e-19,0.9999999999999993,3.322333557088288e-18,1,201,TRUE,-4.553649124439119e-18,-0.969173058546547,-5.204170427930421e-18,-1.5664202099235893,-7.37257477290143e-18,-1.5691373328848857,-6.7220534694101275e-18,-1.1681486260736287,-7.806255641895632e-18,-0.9592325592740261,-2.2551405187698492e-17,-2.0466050092273247
7,2013-12-18,US,Fed,tapering,-1,QE3_taper,medium,1,-3.670738795521688e-19,1.0000000000000004,4.229259317551462e-18,1,201,TRUE,-5.204170427930421e-18,-0.870106069109658,-6.938893903907228e-18,-1.6406877381840268,-6.396792817664476e-18,-1.0695053766139546,-4.662069341687669e-18,-0.6364346064649475,-1.3335686721571705e-17,-1.28728718138647,-1.0055975149803054e-17,-0.7169081772486522
8,2014-10-29,US,Fed,end,-1,QE3_end,low,2,-0,1,2.801677489385423e-19,1,201,TRUE,0,0,0,0,0,0,0,0,0,0,0,0
9,2020-03-15,US,Fed,initiation,1,COVID_QE,high,1,-2.4471591970144587e-19,1.0000000000000004,4.363274437252952e-18,1,201,TRUE,1.3877787807814457e-17,2.2490168812190854,5.551115123125783e-17,12.722360701704284,2.7755575615628914e-17,4.498033762438171,-1.3877787807814457e-17,-1.8363145939641212,8.153200337090993e-17,7.628514197980129,6.938893903907228e-18,0.4794920101717699
10,2020-03-23,US,Fed,expansion,1,COVID_QE,high,1,-0,1,1.937686318287356e-18,1,201,TRUE,0,0,0,0,0,0,0,0,0,0,0,0
11,2010-05-10,EA,ECB,initiation,1,SMP,high,1,1.4503396537663852e-4,0.9522388185347557,0.008233891733960544,0.5740373086417977,196,TRUE,-0.00819091793711215,-0.7034162950656891,0.010505607787804162,1.2758982176646756,0.016885941055351888,1.450123928361682,-0.0018105846695644252,-0.1269559498884516,0.036790348768841234,1.824118834171775,0.046591661545905064,1.7061087238829655
12,2012-07-26,EA,ECB,shock_speech,1,OMT_signal,high,1,-2.3359306275550317e-4,1.0712384898016534,0.011164956324691883,0.5857276765993501,196,TRUE,0.012915113469813857,0.8179489510498485,0.009827489624514657,0.8802085148135019,0.005853456497605523,0.37071517903600454,0.008941080342904723,0.46235157511595293,0.010587512140408685,0.38713395788465155,0.03539795033559016,0.9559270355027766
13,2012-09-06,EA,ECB,initiation,1,OMT,medium,1,-3.187617504087416e-4,1.1734486699275928,0.009014857286109955,0.6568029828985381,195,TRUE,0.011453922653395485,0.8984220295845707,0.00526058624663513,0.5835462592115146,0.007396238340005176,0.5801456550563304,0.013589574746765531,0.8703348693391532,0.0039915191314805545,0.1807605833418475,0.016140010776680293,0.5398195663368502
14,2015-01-22,EA,ECB,initiation,1,APP,high,1,-2.461322165628113e-4,0.7433699725726846,0.009408828010933854,0.23766781490954889,197,TRUE,0.002969778731485817,0.2231894001268685,0.0021366565581295033,0.227090616987209,0.026771832219901023,2.0119981027904457,0.027604954393257334,1.6939121250163651,0.0471714320870403,2.046764643363381,0.04885904977382225,1.565716556299861
15,2016-03-10,EA,ECB,expansion,1,APP,high,1,-9.830659563881995e-4,0.8303140682904224,0.013621188345840012,0.3123768470616609,197,TRUE,-0.02263612519688462,-1.1750925998606545,-0.02255274387264356,-1.655710449046929,-6.158609747939948e-4,-0.03197074003297143,-6.99242299035052e-4,-0.029638216529026613,0.0019881877764016623,0.05958909312674013,0.004659690884212102,0.10314442676689209
16,2019-09-12,EA,ECB,restart,1,APP_restart,medium,2,8.717990740289145e-5,0.5877555072182405,0.0082304727532892,0.32743721232607786,195,TRUE,0.005372495330538615,0.46156861142620587,0.002355577758421699,0.2862019994514074,0.007379422098188862,0.6339902412995516,0.010396339670305777,0.729281256029804,0.006279012218926936,0.3114518547132304,-0.002098796091417495,-0.07688632846332544
17,2020-03-18,EA,ECB,initiation,1,PEPP,high,1,7.727059048234099e-6,0.798118108588369,0.006686113944933107,0.472978667477349,195,TRUE,-0.03899189648829912,-4.1236859923834395,-0.014780034995170166,-2.210556852141418,0.0012529642781052702,0.13251038569334578,-0.022958897215023685,-1.9825156431017854,0.11655573063370753,7.116791333033986,0.08420999769048294,3.7974628969327124
18,2020-06-04,EA,ECB,expansion,1,PEPP,medium,2,-7.055009289513452e-4,0.6363160182248528,0.014153474305724861,0.5148148534899858,197,TRUE,0.028411402916817343,1.4194320936011269,-0.001706301057833576,-0.12055704634609776,0.015540410965595757,0.7763980587970383,0.04565811494024667,1.8624914548917355,-0.012959617869278083,-0.3738122333721047,-0.007323749045256944,-0.156017764563458
19,2013-04-04,JP,BoJ,initiation,1,QQE,high,1,0.0012709182004441296,0.16701282546030283,0.011801441483351417,0.013131279380320316,192,TRUE,0.04979596641145386,2.9836241254892193,0.019845211246291915,1.6815921406116399,0.03492866080590335,2.0928200125774064,0.0648794159710653,3.1740316069527084,0.0798437970370481,2.7620434071975573,0.05441620507326953,1.3902626371199418
20,2014-10-31,JP,BoJ,expansion,1,QQE2,high,1,-5.226672476519443e-5,0.08521416889021623,0.012164049634200957,0.00207682577596668,194,TRUE,0.0523893763737674,3.0454399981950306,0.046183671166196524,3.7967348502380784,0.07344785383269016,4.269587602032598,0.07965355904026103,3.7806491371512196,0.06768500577474286,2.2716355760242344,0.07927019795262213,1.9648772151044094
21,2016-01-29,JP,BoJ,framework,1,NIRP,high,1,-5.145126275073802e-5,0.42336252183451456,0.013390279271452253,0.09461897592332322,195,TRUE,0.007850431780519225,0.4145614467565529,0.01729401340086778,1.2915349299501313,0.037143476109544396,1.9614530288322238,0.02769989448919584,1.1943396560785076,-0.009808948540141168,-0.29905921986990247,-0.12904905241543715,-3.0476506669227637
22,2016-09-21,JP,BoJ,framework,1,YCC,high,1,-0.0012128277426263863,0.23695471127167106,0.017255588181423687,0.01651716655610498,194,TRUE,0.01708549544132963,0.7001366490365123,0.017587830047343822,1.0192541605900056,0.016969803158479506,0.6953957618019442,0.016467468552465316,0.5509807780341407,0.019703881076115856,0.4661722150675409,0.036936875654853846,0.6454075587632497
23,2022-12-20,JP,BoJ,tapering,-1,YCC_adjust,high,1,7.909109685443596e-5,0.1935904195822993,0.012950443310941858,0.05205546038980524,195,TRUE,-0.034070313822615154,-1.8602722210111604,-0.025171022364022574,-1.9436417549317035,-0.034917098782320535,-1.9065075021392244,-0.04381639024091312,-1.9534006746421606,-0.03688890663286168,-1.2738730384160502,-0.060983418104482254,-1.4891111916576298
24,2024-03-19,JP,BoJ,end,-1,NIRP_exit,medium,1,0.0013566617859710063,0.14873781840715117,0.010669589797999,0.010582894080534595,194,TRUE,0.02844447177784957,1.885103294707627,0.0044055970045335045,0.4129115634192179,0.022664689154438124,1.5020591885916752,0.04670356392775419,2.527211984368952,0.015743022776410237,0.6023719990067926,-0.026319266104717156,-0.7800564858696144
25,2009-03-05,GB,BoE,initiation,1,APF,high,1,-6.155142728674062e-4,0.48073923336381186,0.02121232536385857,0.3006351037840633,197,TRUE,0.015886905198542217,0.5295854275881036,-0.010826786465687844,-0.5104007354202881,-0.010549071141105055,-0.3516502604567738,0.016164620523125006,0.43996345757902056,-0.0031981681908069097,-0.06155132330458119,0.006874462667938666,0.09771340231238058
26,2009-08-06,GB,BoE,expansion,1,APF,medium,2,-2.593306511211647e-4,0.4935263317979098,0.02078967717078848,0.3487941543741806,197,TRUE,0.008835634247855884,0.30052111157943684,0.012338862640699427,0.5935091025865822,0.014719121943028,0.5006326386660322,0.011215893550184455,0.3114766577279944,0.019697222342589926,0.38679568144270343,0.02384835315070647,0.34587112466268954
27,2011-10-06,GB,BoE,expansion,1,APF,medium,2,-4.0986927938816495e-5,0.6765802928105534,0.007931740825847368,0.5450516683317105,195,TRUE,0.043621919721330324,3.8888506218976935,0.02415948858760917,3.0459251150617557,0.032037992119693014,2.8561550334085566,0.05150042325341417,3.7487083707833837,0.023227757415170334,1.1955373308657684,0.013404350926029904,0.5095431078293834
28,2016-08-04,GB,BoE,expansion,1,APF_Brexit,high,1,1.166280638443053e-5,0.8349810970134638,0.00950863525293694,0.4373300945105656,197,TRUE,0.011345274405074237,0.8436878955654866,0.015626276832599602,1.6433774581660496,0.01633982172351819,1.2151058944563342,0.012058819295992826,0.7321936725357199,0.03286614205422662,1.4110906508519405,0.025699780462293563,0.8149198235515555
29,2020-03-19,GB,BoE,expansion,1,APF_COVID,high,1,-3.5154580140457826e-4,0.5865199899724216,0.006135637922307218,0.3575181311629438,196,TRUE,0.0017294555233994414,0.19931256437251063,0.011480610447392578,1.8711355840690582,0.04540588785773802,5.232839945341685,0.03565473293374488,3.355033318107049,0.08309459847545662,5.528883582105175,0.04890214985699172,2.4031002387736056
30,2015-02-12,SE,Riksbank,initiation,1,SEK_QE,high,1,2.2367191710615143e-4,0.6258149868636088,0.008060549848369621,0.24518862936755648,197,TRUE,0.0069571079124272584,0.6103080155653319,0.013239429084306753,1.642497017369683,0.0213025444862349,1.8687526218563824,0.015020223314355406,1.075848439245795,0.031351673974632066,1.7394464530200282,0.03977907254229228,1.560594187853721
31,2015-03-18,SE,Riksbank,expansion,1,SEK_QE,medium,2,5.709048960442751e-4,0.599800488374041,0.008307761906376226,0.22587146234910827,195,TRUE,0.0020260227786042086,0.1724428867526779,0.008796990351707125,1.0588881158179815,0.013231168536227286,1.1261575741365148,0.00646020096312437,0.44895349759798797,0.011396813942858495,0.560046118478157,-0.0058664003323769896,-0.2129076726054075
32,2016-02-11,SE,Riksbank,expansion,1,SEK_QE,medium,2,-0.0010318748726095399,0.6579451224536976,0.011540140818859705,0.25862970744388086,197,TRUE,-0.009037440883827574,-0.5537571710635737,-0.0307216073956616,-2.662151864338969,-0.01113909113970122,-0.6825329954609696,0.010545075372132805,0.5275674014979091,-0.006633486277030032,-0.2570666420120307,-0.014468193002936384,-0.3964634767837351
33,2020-03-12,SE,Riksbank,initiation,1,SEK_COVID,high,1,1.1529432584733483e-4,0.7575199036380423,0.007273551728621112,0.4066104886019894,196,TRUE,-0.012625264208576757,-1.2273797271596298,-0.036132176289916676,-4.967611098129422,-0.08569060204233268,-8.330511426716434,-0.062183689960992765,-4.935933843284772,0.006193231973066114,0.34761234398063423,0.0025939214494632157,0.10752611284515086
34,2009-03-12,CH,SNB,initiation,1,FX_QE,high,1,-5.94783950952526e-4,0.4309820757596622,0.019144508575515484,0.3006777019267989,196,TRUE,0.012028369678791553,0.4442705715293163,-0.001688407089431741,-0.08819276205350594,0.01286029986647064,0.47499810234376766,0.026577076634693934,0.8014978440835062,0.014117870257450819,0.30105742202054536,0.0263252406590415,0.41460237415506995
35,2011-09-06,CH,SNB,framework,1,EUR_floor,high,1,-0.0013748885529715853,0.6495150607934546,0.006861705955952303,0.5103992981632103,196,TRUE,0.04890211690638231,7.1268161620888675,0.04890211690638231,7.1268161620888675,0.05659556556741331,5.832238871018741,0.05659556556741331,5.832238871018741,0.050027098806103724,2.9764431317174003,0.06164930392535711,2.708942154930609
36,2015-01-15,CH,SNB,end,-1,EUR_floor_end,high,1,1.603046501383044e-5,0.4820692825942499,0.006049210622374444,0.22218000885186762,197,TRUE,-0.09290644206753408,-10.860057502193877,-0.08624065604741799,-14.256514019934505,-0.15417849191327185,-18.0222948002093,-0.16084427793338793,-15.351339696947372,-0.18353667642542523,-13.568728565465058,-0.12067233933949542,-6.308251881362966
