event_id,event_date,event_country,affected_country,program_name,event_type,direction,car_0_5,is_domestic
1,2008-11-25,US,CH,QE1,initiation,1,-0.008557206204203338,FALSE
1,2008-11-25,US,DK,QE1,initiation,1,-0.02225608858612968,FALSE
1,2008-11-25,US,EA,QE1,initiation,1,-0.02225608858612968,FALSE
1,2008-11-25,US,GB,QE1,initiation,1,-0.01770925560556938,FALSE
1,2008-11-25,US,JP,QE1,initiation,1,-0.010321563238015457,FALSE
1,2008-11-25,US,NO,QE1,initiation,1,-0.048925019621895695,FALSE
1,2008-11-25,US,SE,QE1,initiation,1,9.56629490075564e-6,FALSE
1,2008-11-25,US,US,QE1,initiation,1,1.3877787807814457e-17,TRUE
2,2009-03-18,US,CH,QE1,expansion,1,0.01634327647644861,FALSE
2,2009-03-18,US,DK,QE1,expansion,1,0.035358744602384425,FALSE
2,2009-03-18,US,EA,QE1,expansion,1,0.035358744602384425,FALSE
2,2009-03-18,US,GB,QE1,expansion,1,-0.006178534849763821,FALSE
2,2009-03-18,US,JP,QE1,expansion,1,0.08589783221121816,FALSE
2,2009-03-18,US,NO,QE1,expansion,1,0.055335741896482375,FALSE
2,2009-03-18,US,SE,QE1,expansion,1,-0.018388549412251806,FALSE
2,2009-03-18,US,US,QE1,expansion,1,3.2959746043559335e-17,TRUE
3,2010-11-03,US,CH,QE2,initiation,1,-0.009183983211598447,FALSE
3,2010-11-03,US,DK,QE2,initiation,1,-0.004861544010921295,FALSE
3,2010-11-03,US,EA,QE2,initiation,1,-0.004861544010921295,FALSE
3,2010-11-03,US,GB,QE2,initiation,1,-0.004352991013390933,FALSE
3,2010-11-03,US,JP,QE2,initiation,1,0.0725070127104973,FALSE
3,2010-11-03,US,NO,QE2,initiation,1,-0.016441560516101354,FALSE
3,2010-11-03,US,SE,QE2,initiation,1,-0.00942385783531225,FALSE
3,2010-11-03,US,US,QE2,initiation,1,-1.8214596497756474e-17,TRUE
4,2012-09-13,US,CH,QE3,initiation,1,2.3118246536587054e-4,FALSE
4,2012-09-13,US,DK,QE3,initiation,1,-0.010710257108063722,FALSE
4,2012-09-13,US,EA,QE3,initiation,1,-0.010710257108063722,FALSE
4,2012-09-13,US,GB,QE3,initiation,1,0.0019479668326842807,FALSE
4,2012-09-13,US,JP,QE3,initiation,1,0.012974340865435823,FALSE
4,2012-09-13,US,NO,QE3,initiation,1,-0.005626392440650943,FALSE
4,2012-09-13,US,SE,QE3,initiation,1,-0.0020413546585881705,FALSE
4,2012-09-13,US,US,QE3,initiation,1,1.2685165418080402e-17,TRUE
6,2013-05-22,US,CH,taper_tantrum,tapering,-1,-0.033275351516736835,FALSE
6,2013-05-22,US,DK,taper_tantrum,tapering,-1,-0.014997403269718775,FALSE
6,2013-05-22,US,EA,taper_tantrum,tapering,-1,-0.014997403269718775,FALSE
6,2013-05-22,US,GB,taper_tantrum,tapering,-1,-0.01657435512682311,FALSE
6,2013-05-22,US,JP,taper_tantrum,tapering,-1,-0.04606923681918959,FALSE
6,2013-05-22,US,NO,taper_tantrum,tapering,-1,-0.0025963970156942097,FALSE
6,2013-05-22,US,SE,taper_tantrum,tapering,-1,-0.024472098320174433,FALSE
6,2013-05-22,US,US,taper_tantrum,tapering,-1,-7.806255641895632e-18,TRUE
7,2013-12-18,US,CH,QE3_taper,tapering,-1,0.03293293308481186,FALSE
7,2013-12-18,US,DK,QE3_taper,tapering,-1,0.03276769042714472,FALSE
7,2013-12-18,US,EA,QE3_taper,tapering,-1,0.03276769042714472,FALSE
7,2013-12-18,US,GB,QE3_taper,tapering,-1,0.02581205544569146,FALSE
7,2013-12-18,US,JP,QE3_taper,tapering,-1,0.037212354249565496,FALSE
7,2013-12-18,US,NO,QE3_taper,tapering,-1,0.020862201141897956,FALSE
7,2013-12-18,US,SE,QE3_taper,tapering,-1,0.03796935872002905,FALSE
7,2013-12-18,US,US,QE3_taper,tapering,-1,-1.3335686721571705e-17,TRUE
9,2020-03-15,US,CH,COVID_QE,initiation,1,0.08003037151888645,FALSE
9,2020-03-15,US,DK,COVID_QE,initiation,1,0.09757897197343075,FALSE
9,2020-03-15,US,EA,COVID_QE,initiation,1,0.09757897197343075,FALSE
9,2020-03-15,US,GB,COVID_QE,initiation,1,0.04375498168024507,FALSE
9,2020-03-15,US,JP,COVID_QE,initiation,1,0.04334484118171532,FALSE
9,2020-03-15,US,NO,COVID_QE,initiation,1,0.05455229282670064,FALSE
9,2020-03-15,US,SE,COVID_QE,initiation,1,0.08203534579261221,FALSE
9,2020-03-15,US,US,COVID_QE,initiation,1,8.153200337090993e-17,TRUE
10,2020-03-23,US,CH,COVID_QE,expansion,1,-0.01868334562962809,FALSE
10,2020-03-23,US,DK,COVID_QE,expansion,1,-0.013124852296057686,FALSE
10,2020-03-23,US,EA,COVID_QE,expansion,1,-0.013124852296057686,FALSE
10,2020-03-23,US,GB,COVID_QE,expansion,1,-0.009260271871685348,FALSE
10,2020-03-23,US,JP,COVID_QE,expansion,1,0.1225090493699712,FALSE
10,2020-03-23,US,NO,COVID_QE,expansion,1,-0.04906654537164275,FALSE
10,2020-03-23,US,SE,COVID_QE,expansion,1,-0.03975743805907757,FALSE
10,2020-03-23,US,US,COVID_QE,expansion,1,0,TRUE
11,2010-05-10,EA,CH,SMP,initiation,1,0.02652396089977961,FALSE
11,2010-05-10,EA,DK,SMP,initiation,1,0.036790348768841234,FALSE
11,2010-05-10,EA,EA,SMP,initiation,1,0.036790348768841234,TRUE
11,2010-05-10,EA,GB,SMP,initiation,1,0.007777273283289216,FALSE
11,2010-05-10,EA,JP,SMP,initiation,1,-0.018544895382337202,FALSE
11,2010-05-10,EA,NO,SMP,initiation,1,-0.00933508424973755,FALSE
11,2010-05-10,EA,SE,SMP,initiation,1,0.0390192244179338,FALSE
11,2010-05-10,EA,US,SMP,initiation,1,0,FALSE
12,2012-07-26,EA,CH,OMT_signal,shock_speech,1,0.021839016197149095,FALSE
12,2012-07-26,EA,DK,OMT_signal,shock_speech,1,0.010587512140408685,FALSE
12,2012-07-26,EA,EA,OMT_signal,shock_speech,1,0.010587512140408685,TRUE
12,2012-07-26,EA,GB,OMT_signal,shock_speech,1,0.01700409512224015,FALSE
12,2012-07-26,EA,JP,OMT_signal,shock_speech,1,0.03175502602719724,FALSE
12,2012-07-26,EA,NO,OMT_signal,shock_speech,1,-0.0029806932849769366,FALSE
12,2012-07-26,EA,SE,OMT_signal,shock_speech,1,0.009007350512364879,FALSE
12,2012-07-26,EA,US,OMT_signal,shock_speech,1,1.1763593571467723e-17,FALSE
13,2012-09-06,EA,CH,OMT,initiation,1,-0.008922261500411099,FALSE
13,2012-09-06,EA,DK,OMT,initiation,1,0.0039915191314805545,FALSE
13,2012-09-06,EA,EA,OMT,initiation,1,0.0039915191314805545,TRUE
13,2012-09-06,EA,GB,OMT,initiation,1,-3.498634473136186e-4,FALSE
13,2012-09-06,EA,JP,OMT,initiation,1,0.02943205612749627,FALSE
13,2012-09-06,EA,NO,OMT,initiation,1,-0.010971801601765665,FALSE
13,2012-09-06,EA,SE,OMT,initiation,1,0.004388849223639309,FALSE
13,2012-09-06,EA,US,OMT,initiation,1,-6.331740687315346e-17,FALSE
14,2015-01-22,EA,CH,APP,initiation,1,0.05429626401918938,FALSE
14,2015-01-22,EA,DK,APP,initiation,1,0.0471714320870403,FALSE
14,2015-01-22,EA,EA,APP,initiation,1,0.0471714320870403,TRUE
14,2015-01-22,EA,GB,APP,initiation,1,0.017015303686473957,FALSE
14,2015-01-22,EA,JP,APP,initiation,1,0.016346110035161773,FALSE
14,2015-01-22,EA,NO,APP,initiation,1,0.0015248309865193172,FALSE
14,2015-01-22,EA,SE,APP,initiation,1,0.04842622316561507,FALSE
14,2015-01-22,EA,US,APP,initiation,1,-5.204170427930421e-18,FALSE
15,2016-03-10,EA,CH,APP,expansion,1,-0.0258973673766358,FALSE
15,2016-03-10,EA,DK,APP,expansion,1,0.0019881877764016623,FALSE
15,2016-03-10,EA,EA,APP,expansion,1,0.0019881877764016623,TRUE
15,2016-03-10,EA,GB,APP,expansion,1,-0.0039017940611994427,FALSE
15,2016-03-10,EA,JP,APP,expansion,1,0.013516763973618458,FALSE
15,2016-03-10,EA,NO,APP,expansion,1,-0.005889968339976462,FALSE
15,2016-03-10,EA,SE,APP,expansion,1,-0.016781206944651003,FALSE
15,2016-03-10,EA,US,APP,expansion,1,-1.1384122811097797e-17,FALSE
17,2020-03-18,EA,CH,PEPP,initiation,1,0.06699988472965956,FALSE
17,2020-03-18,EA,DK,PEPP,initiation,1,0.11655573063370753,FALSE
17,2020-03-18,EA,EA,PEPP,initiation,1,0.11655573063370753,TRUE
17,2020-03-18,EA,GB,PEPP,initiation,1,0.0862257317943913,FALSE
17,2020-03-18,EA,JP,PEPP,initiation,1,0.08036905023066221,FALSE
17,2020-03-18,EA,NO,PEPP,initiation,1,0.07872301031158872,FALSE
17,2020-03-18,EA,SE,PEPP,initiation,1,0.06763898768687054,FALSE
17,2020-03-18,EA,US,PEPP,initiation,1,1.1275702593849246e-17,FALSE
19,2013-04-04,JP,CH,QQE,initiation,1,-0.024852965423187198,FALSE
19,2013-04-04,JP,DK,QQE,initiation,1,-0.024836072097999703,FALSE
19,2013-04-04,JP,EA,QQE,initiation,1,-0.024836072097999703,FALSE
19,2013-04-04,JP,GB,QQE,initiation,1,-0.0177747903712653,FALSE
19,2013-04-04,JP,JP,QQE,initiation,1,0.0798437970370481,TRUE
19,2013-04-04,JP,NO,QQE,initiation,1,-0.025749056645429924,FALSE
19,2013-04-04,JP,SE,QQE,initiation,1,-0.028443423076208577,FALSE
19,2013-04-04,JP,US,QQE,initiation,1,1.0408340855860843e-17,FALSE
20,2014-10-31,JP,CH,QQE2,expansion,1,0.0014027220591054834,FALSE
20,2014-10-31,JP,DK,QQE2,expansion,1,0.0055636744835078755,FALSE
20,2014-10-31,JP,EA,QQE2,expansion,1,0.0055636744835078755,FALSE
20,2014-10-31,JP,GB,QQE2,expansion,1,0.008524519387965562,FALSE
20,2014-10-31,JP,JP,QQE2,expansion,1,0.06768500577474286,TRUE
20,2014-10-31,JP,NO,QQE2,expansion,1,-0.003035357388936416,FALSE
20,2014-10-31,JP,SE,QQE2,expansion,1,-0.0025572249009165175,FALSE
20,2014-10-31,JP,US,QQE2,expansion,1,2.610216730258852e-17,FALSE
21,2016-01-29,JP,CH,NIRP,framework,1,-0.018911844168930193,FALSE
21,2016-01-29,JP,DK,NIRP,framework,1,-0.027802185616143518,FALSE
21,2016-01-29,JP,EA,NIRP,framework,1,-0.027802185616143518,FALSE
21,2016-01-29,JP,GB,NIRP,framework,1,-0.007055748615772442,FALSE
21,2016-01-29,JP,JP,NIRP,framework,1,-0.009808948540141168,TRUE
21,2016-01-29,JP,NO,NIRP,framework,1,0.022564432036436696,FALSE
21,2016-01-29,JP,SE,NIRP,framework,1,0.006619791497451021,FALSE
21,2016-01-29,JP,US,NIRP,framework,1,0,FALSE
22,2016-09-21,JP,CH,YCC,framework,1,-0.00835841958175909,FALSE
22,2016-09-21,JP,DK,YCC,framework,1,-0.006731345258172737,FALSE
22,2016-09-21,JP,EA,YCC,framework,1,-0.006731345258172737,FALSE
22,2016-09-21,JP,GB,YCC,framework,1,-0.01015365894817133,FALSE
22,2016-09-21,JP,JP,YCC,framework,1,0.019703881076115856,TRUE
22,2016-09-21,JP,NO,YCC,framework,1,-0.008673760859900119,FALSE
22,2016-09-21,JP,SE,YCC,framework,1,-0.003000991120603395,FALSE
22,2016-09-21,JP,US,YCC,framework,1,-1.5612511283791264e-17,FALSE
23,2022-12-20,JP,CH,YCC_adjust,tapering,-1,0.008423304441581373,FALSE
23,2022-12-20,JP,DK,YCC_adjust,tapering,-1,0.003028882370152604,FALSE
23,2022-12-20,JP,EA,YCC_adjust,tapering,-1,0.003028882370152604,FALSE
23,2022-12-20,JP,GB,YCC_adjust,tapering,-1,0.016645205441264545,FALSE
23,2022-12-20,JP,JP,YCC_adjust,tapering,-1,-0.03688890663286168,TRUE
23,2022-12-20,JP,NO,YCC_adjust,tapering,-1,0.004830682335679793,FALSE
23,2022-12-20,JP,SE,YCC_adjust,tapering,-1,0.0064850144584290125,FALSE
23,2022-12-20,JP,US,YCC_adjust,tapering,-1,-2.8189256484623115e-18,FALSE
24,2024-03-19,JP,CH,NIRP_exit,end,-1,0.0035311919524454857,FALSE
24,2024-03-19,JP,DK,NIRP_exit,end,-1,0.019719762463937054,FALSE
24,2024-03-19,JP,EA,NIRP_exit,end,-1,0.019719762463937054,FALSE
24,2024-03-19,JP,GB,NIRP_exit,end,-1,0.02503833772015973,FALSE
24,2024-03-19,JP,JP,NIRP_exit,end,-1,0.015743022776410237,TRUE
24,2024-03-19,JP,NO,NIRP_exit,end,-1,0.014895676023935269,FALSE
24,2024-03-19,JP,SE,NIRP_exit,end,-1,0.01207973184851871,FALSE
24,2024-03-19,JP,US,NIRP_exit,end,-1,-6.071532165918825e-18,FALSE
25,2009-03-05,GB,CH,APF,initiation,1,0.019614810778985338,FALSE
25,2009-03-05,GB,DK,APF,initiation,1,-0.010726804003373752,FALSE
25,2009-03-05,GB,EA,APF,initiation,1,-0.010726804003373752,FALSE
25,2009-03-05,GB,GB,APF,initiation,1,-0.0031981681908069097,TRUE
25,2009-03-05,GB,JP,APF,initiation,1,-0.007637509302177631,FALSE
25,2009-03-05,GB,NO,APF,initiation,1,-0.028406163085750988,FALSE
25,2009-03-05,GB,SE,APF,initiation,1,0.03435682840741787,FALSE
25,2009-03-05,GB,US,APF,initiation,1,-8.478460988836645e-17,FALSE
28,2016-08-04,GB,CH,APF_Brexit,expansion,1,0.03308930708742856,FALSE
28,2016-08-04,GB,DK,APF_Brexit,expansion,1,0.04958795450107998,FALSE
28,2016-08-04,GB,EA,APF_Brexit,expansion,1,0.04958795450107998,FALSE
28,2016-08-04,GB,GB,APF_Brexit,expansion,1,0.03286614205422662,TRUE
28,2016-08-04,GB,JP,APF_Brexit,expansion,1,0.05790385424301819,FALSE
28,2016-08-04,GB,NO,APF_Brexit,expansion,1,0.022959537623834764,FALSE
28,2016-08-04,GB,SE,APF_Brexit,expansion,1,0.0453560946775724,FALSE
28,2016-08-04,GB,US,APF_Brexit,expansion,1,-7.047314121155779e-18,FALSE
29,2020-03-19,GB,CH,APF_COVID,expansion,1,0.04541741236565367,FALSE
29,2020-03-19,GB,DK,APF_COVID,expansion,1,0.09578933772353088,FALSE
29,2020-03-19,GB,EA,APF_COVID,expansion,1,0.09578933772353088,FALSE
29,2020-03-19,GB,GB,APF_COVID,expansion,1,0.08309459847545662,TRUE
29,2020-03-19,GB,JP,APF_COVID,expansion,1,0.1322213944399085,FALSE
29,2020-03-19,GB,NO,APF_COVID,expansion,1,0.04132403986116421,FALSE
29,2020-03-19,GB,SE,APF_COVID,expansion,1,0.023719683382084533,FALSE
29,2020-03-19,GB,US,APF_COVID,expansion,1,8.326672684688674e-17,FALSE
30,2015-02-12,SE,CH,SEK_QE,initiation,1,0.022962135818389916,FALSE
30,2015-02-12,SE,DK,SEK_QE,initiation,1,0.016233625460641016,FALSE
30,2015-02-12,SE,EA,SEK_QE,initiation,1,0.016233625460641016,FALSE
30,2015-02-12,SE,GB,SEK_QE,initiation,1,0.006378608193892659,FALSE
30,2015-02-12,SE,JP,SEK_QE,initiation,1,0.0232715730444472,FALSE
30,2015-02-12,SE,NO,SEK_QE,initiation,1,0.004916756642677598,FALSE
30,2015-02-12,SE,SE,SEK_QE,initiation,1,0.031351673974632066,TRUE
30,2015-02-12,SE,US,SEK_QE,initiation,1,3.3610267347050637e-18,FALSE
33,2020-03-12,SE,CH,SEK_COVID,initiation,1,0.02867128964650761,FALSE
33,2020-03-12,SE,DK,SEK_COVID,initiation,1,-0.09028014657160925,FALSE
33,2020-03-12,SE,EA,SEK_COVID,initiation,1,-0.09028014657160925,FALSE
33,2020-03-12,SE,GB,SEK_COVID,initiation,1,-0.05311578387059991,FALSE
33,2020-03-12,SE,JP,SEK_COVID,initiation,1,-0.14396507801004566,FALSE
33,2020-03-12,SE,NO,SEK_COVID,initiation,1,0.0015626320843660467,FALSE
33,2020-03-12,SE,SE,SEK_COVID,initiation,1,0.006193231973066114,TRUE
33,2020-03-12,SE,US,SEK_COVID,initiation,1,-4.683753385137379e-17,FALSE
34,2009-03-12,CH,CH,FX_QE,initiation,1,0.014117870257450819,TRUE
34,2009-03-12,CH,DK,FX_QE,initiation,1,-0.012515096372444396,FALSE
34,2009-03-12,CH,EA,FX_QE,initiation,1,-0.012515096372444396,FALSE
34,2009-03-12,CH,GB,FX_QE,initiation,1,-0.003419455033846634,FALSE
34,2009-03-12,CH,JP,FX_QE,initiation,1,0.0765892422316652,FALSE
34,2009-03-12,CH,NO,FX_QE,initiation,1,-0.0023361812309275736,FALSE
34,2009-03-12,CH,SE,FX_QE,initiation,1,-0.02299208630574672,FALSE
34,2009-03-12,CH,US,FX_QE,initiation,1,5.204170427930421e-17,FALSE
35,2011-09-06,CH,CH,EUR_floor,framework,1,0.050027098806103724,TRUE
35,2011-09-06,CH,DK,EUR_floor,framework,1,-0.01153323774031948,FALSE
35,2011-09-06,CH,EA,EUR_floor,framework,1,-0.01153323774031948,FALSE
35,2011-09-06,CH,GB,EUR_floor,framework,1,0.01710123658717986,FALSE
35,2011-09-06,CH,JP,EUR_floor,framework,1,-0.017301998274857844,FALSE
35,2011-09-06,CH,NO,EUR_floor,framework,1,-0.0066858657001596525,FALSE
35,2011-09-06,CH,SE,EUR_floor,framework,1,-0.003630066040539546,FALSE
35,2011-09-06,CH,US,EUR_floor,framework,1,0,FALSE
36,2015-01-15,CH,CH,EUR_floor_end,end,-1,-0.18353667642542523,TRUE
36,2015-01-15,CH,DK,EUR_floor_end,end,-1,0.03496187713210168,FALSE
36,2015-01-15,CH,EA,EUR_floor_end,end,-1,0.03496187713210168,FALSE
36,2015-01-15,CH,GB,EUR_floor_end,end,-1,0.0454986259384291,FALSE
36,2015-01-15,CH,JP,EUR_floor_end,end,-1,0.017837514278578517,FALSE
36,2015-01-15,CH,NO,EUR_floor_end,end,-1,0.008503655165140313,FALSE
36,2015-01-15,CH,SE,EUR_floor_end,end,-1,0.037119678751043404,FALSE
36,2015-01-15,CH,US,EUR_floor_end,end,-1,-1.3010426069826053e-17,FALSE
